TGW2 Codex
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/Info.plist" "SWTOR Guide/GW2 Codex-Info.plist"
cSymLink "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos/GW2 Codex.app" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app"
cDataModelVersionCompile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/DataModel.momd" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide Content Aggregator/../SWTOR Guide/Data/DataModel.xcdatamodeld"
cProcessPCH "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/PrecompiledHeaders/GW2 Codex-Prefix-aqnosjcfpmpssyafuzqgqaaweezi/GW2 Codex-Prefix.pch.pth" "SWTOR Guide/GW2 Codex-Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/PrecompiledHeaders/GW2 Codex-Prefix-fluvizrihqlaazefhxqfdcivoqto/GW2 Codex-Prefix.pch.pth" "SWTOR Guide/GW2 Codex-Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelCompile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/DataModel.mom" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/Data/DataModel.xcdatamodeld/DataModel.xcdatamodel"
cCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SGEntityListingViewController.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SGEntityListingViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/main.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SGCharacterClassViewController.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SGCharacterClassViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SGAppDelegate.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SGAppDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SGMenuViewController.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SGMenuViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SGEntityViewController.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SGEntityViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/SGZoneViewController.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/SGZoneViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
